/tmp/tmp.NNqRKEiWiP/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NNqRKEiWiP/sim/ai_platform/dmc_sim_test.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 150000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 3000.0
client_weight = 6.0

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 150000
client_server_select_range = 10
client_iops_goal = 900
client_outstanding_ops = 100
client_reservation = 600.0
client_limit = 0.0
client_weight = 3.0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 150000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0

[server.0]
server_count = 1
server_iops = 4000
server_threads = 1

simulation started
simulation completed in 186782 millisecs
       t_93:    0.00    0.00    0.00    0.00
    res_ops:       0   98744       0   98744
   prop_ops:  150000   51256  150000  351256
total time to track responses: 974105409 nanoseconds;
    count: 450000;
    average: 2164.68 nanoseconds per request/response
total time to get request parameters: 878716341 nanoseconds;
    count: 450000;
    average: 1952.70 nanoseconds per request/response

client timing for QOS algorithm: 4117.38 nanoseconds per request/response
client 0's 95th latency: 3552
client 1's 95th latency: 3942
client 2's 95th latency: 3569

==== Server Data ====
     server:       0   total
    res_ops:   98744   98744
   prop_ops:  351256  351256

 k-way heap: 2

total time to add requests: 8702542920 nanoseconds;
    count: 450000;
    average: 19338.98 nanoseconds per request/response
total time to note requests complete: 1271252204 nanoseconds;
    count: 450000;
    average: 2825.00 nanoseconds per request/response

server timing for QOS algorithm: 22163.99 nanoseconds per request/response

Process finished with exit code 0
