/tmp/tmp.NNqRKEiWiP/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NNqRKEiWiP/sim/ai_platform/dmc_sim_test-04.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 5000.0
client_weight = 6.0

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 1200.0
client_limit = 0.0
client_weight = 3.0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 218069 millisecs
       t_87:    0.00 1511.00 2553.50 4064.50
       t_88:    0.00 1778.00 2555.00 4333.00
       t_89:    0.00 1723.00 2555.00 4278.00
       t_90:    0.00    0.00 2531.00 2531.00
       t_91:    0.00    0.00 2533.00 2533.00
       t_92:    0.00    0.00 2532.50 2532.50
       t_93:    0.00    0.00 2533.50 2533.50
       t_94:    0.00    0.00 2531.00 2531.00
       t_95:    0.00    0.00 2533.00 2533.00
       t_96:    0.00    0.00 2532.50 2532.50
       t_97:    0.00    0.00 2531.50 2531.50
       t_98:    0.00    0.00 2533.50 2533.50
       t_99:    0.00    0.00 2533.00 2533.00
      t_100:    0.00    0.00 2531.50 2531.50
      t_101:    0.00    0.00 2526.50 2526.50
      t_102:    0.00    0.00 2531.50 2531.50
      t_103:    0.00    0.00 2533.50 2533.50
      t_104:    0.00    0.00 2533.50 2533.50
      t_105:    0.00    0.00 2533.00 2533.00
      t_106:    0.00    0.00 2533.00 2533.00
      t_107:    0.00    0.00 2533.00 2533.00
      t_108:    0.00    0.00 1353.50 1353.50
      t_109:    0.00    0.00    0.00    0.00
    res_ops:       0  169927       0  169927
   prop_ops:  300000  130073  300000  730073
total time to track responses: 1183932348 nanoseconds;
    count: 900000;
    average: 1315.48 nanoseconds per request/response
total time to get request parameters: 1345657197 nanoseconds;
    count: 900000;
    average: 1495.17 nanoseconds per request/response

client timing for QOS algorithm: 2810.66 nanoseconds per request/response
client 0's 95th latency: 1567
client 1's 95th latency: 3501
client 2's 95th latency: 2048

==== Server Data ====
     server:       0   total
    res_ops:  169927  169927
   prop_ops:  730073  730073

 k-way heap: 2

total time to add requests: 16387537452 nanoseconds;
    count: 900000;
    average: 18208.37 nanoseconds per request/response
total time to note requests complete: 3848416104 nanoseconds;
    count: 900000;
    average: 4276.02 nanoseconds per request/response

server timing for QOS algorithm: 22484.39 nanoseconds per request/response

Process finished with exit code 0
